id,comment,patterns
org.objenesis:objenesis,UnsafeFactoryInstantiator uses allocateInstance,serialization
com.google.guava:guava,UnsignedBytes,probyte
org.jboss.modules:jboss-modules,ConcurrentClassLoader,monitor
org.codehaus.groovy:groovy-all,FastStringUtils accesses fields of String class and avoids copying the underlying char array,finalfield
org.scala-lang:scala-library,FJ,lockfree
org.springframework:spring-core,UnsafeFactoryInstantiator,serialization
com.github.jnr:jffi,Java Foreign Function Interface uses Get&Int&copyMemory&setMemory in class MemoryIO,marshalling
com.hazelcast:hazelcast-all,Alloc&Get&Put,serialization
com.oracle:truffle,Get&Put&Alloc,serialization
com.headius:openjdk-truffle,Get&Put&Alloc,serialization
com.headius:unsafe-mock,Mocking implementation of s.m.u,
org.jruby:jruby-core,Ruby,lockfree&probyte
net.sf.ehcache:ehcache,UnsafeSizeOf class uses Array&Offset,size
io.netty:netty-all,FJ,lockfree&throw
com.caucho:hessian,Binary web service protocol,serialization
io.netty:netty,UnsafeAioChannelFinder,
com.thoughtworks.xstream:xstream,SunUnsafeReflectionProvider class uses Alloc&Put&Offset,serialization
net.sf.ehcache:ehcache-core,UnsafeSizeOf class uses Array&Offset,size
org.jboss.spec:jboss-javaee-all-7.0,sun/corba/Bridge uses Get&Put&Offset&Throw,throw&finalfield
com.lmax:disruptor,CAS,lockfree
org.glassfish.grizzly:grizzly-framework,CAS,lockfree
org.mockito:mockito-all,UnsafeFactoryInstantiator uses allocateInstance,serialization
com.google.gwt:gwt-dev,Striped & UnsignedBytes,lockfree&probyte
com.googlecode.concurrentlinkedhashmap:concurrentlinkedhashmap-lru,ConcurrentHashMapV8,lockfree
com.codahale.metrics:metrics-core,Striped64,lockfree
org.codehaus.groovy:groovy-eclipse-batch,FastStringUtils,finalfield
org.apache.avro:avro,Get&Offset&Put,serialization
com.cenqua.clover:clover,UnsignedBytes,probyte
org.apache.hadoop:hadoop-common,UnsignedBytes & pageSize pattern in NativeIO ,probyte&page
org.apache.hadoop:hadoop-hdfs,ShortCircuitShm,lockfree
org.jruby:jruby-complete,JRuby,marshalling&serialization&lockfree&probyte
org.glassfish.jersey.bundles.repackaged:jersey-guava,,lockfree
org.glassfish.jersey.core:jersey-common,,lockfree
net.jpountz.lz4:lz4,LZ4 compression library. UnsafeUtils is a wrapper class. It uses smu for performance,probyte&serialization
com.esotericsoftware.kryo:kryo,Serialization library,serialization
com.google.gwt:gwt-servlet,,lockfree&probyte
org.neo4j:neo4j-primitive-collections,Graph database. UnsafeTable class off-heap data structures,lockfree&largearrays
org.neo4j:neo4j-io,UnsafeUtil wrapper class,
org.neo4j:neo4j-kernel,OffHeapNumberArray&OffHeapLongArray&OffHeapIntArray classes off-heap data structures,largearrays
com.typesafe.akka:akka-actor_2.10,Actor library,lockfree
xstream:xstream,Sun14ReflectionProvider,serialization
org.apache.camel:camel-core,,lockfree
org.elasticsearch:elasticsearch,UnsafeChunkDecoder JITClassLoader jsr166,probyte&class&lockfree&throw
com.hazelcast:hazelcast,,serialization
org.iq80.snappy:snappy,,probyte&serialization
com.typesafe.akka:akka-actor_2.11,,lockfree
org.jboss.weld.servlet:weld-servlet,,probyte&lockfree
org.infinispan:infinispan-commons,FJ,lockfree
org.mapdb:mapdb,MapDB provides concurrent Maps Sets and Queues backed by disk storage or off-heap memory,largearrays
com.ning:compress-lzf,,probyte
io.undertow:undertow-core,,lockfree
io.fastjson:boon,,serialization
org.glassfish.main.grizzly:nucleus-grizzly-all,,lockfree
org.codehaus.jsr166-mirror:jsr166y,FJ,lockfree&throw
com.google.guava:guava-jdk5,Striped64 UnsignedBytes,probyte&lockfree
io.reactivex:rxjava,,lockfree
org.weakref:jmxutils,,probyte&lockfree
org.python:jython,,marshalling&lockfree&probyte&throw
org.apache.servicemix.bundles:org.apache.servicemix.bundles.ehcache,,page
io.dropwizard.metrics:metrics-core,,lockfree
org.apache.servicemix.bundles:org.apache.servicemix.bundles.xstream,,serialization
com.orientechnologies:orientdb-core,,probyte&largearrays
com.google.appengine:appengine-api-1.0-sdk,,probyte
org.mule.mvel:mule-mvel2,JITClassLoader,class
com.boundary:high-scale-lib,Cliff Click high scale lib,lockfree
com.github.jbellis:jamm,,size
org.sonatype.nexus.xstream:xstream,Sun14ReflectionProvider,serialization
org.apache.cassandra:cassandra-all,,largearrays&probyte&monitor
com.twitter:util-core_2.10,,lockfree
io.netty:netty-common,,lockfree
com.netflix.servo:servo-internal,,lockfree
org.python:jython-standalone,,marshalling&lockfree&probyte&throw
org.apache.tez:tez-runtime-library,,probyte
com.netflix.rxjava:rxjava-core,,lockfree
com.twitter:util-core_2.9.2,,lockfree
com.github.stephenc.high-scale-lib:high-scale-lib,,lockfree
com.typesafe.akka:akka-osgi_2.10,,lockfree
jboss:jboss-serialization,UnsafeFieldsManager,serialization
org.apache.hbase:hbase-common,,probyte
org.apache.hive:hive-exec,,probyte&serialization
org.jodd:jodd-core,Wrapper class,
org.jboss.spec.javax.rmi:jboss-rmi-api_1.0_spec,sun/corba/Bridge,throw&serialization
com.twitter:finagle-core_2.10,,lockfree
org.apache.geronimo.bundles:sxc-jaxb,,serialization
com.twitter:util-core_2.11,,lockfree
org.apache.wicket:wicket,,serialization
org.hudsonci.tools:xstream,,serialization
org.openjdk.jol:jol-core,,
org.apache.directmemory:directmemory-cache,,largearrays
org.spark-project.akka:akka-actor_2.10,,lockfree
info.cukes:cucumber-jvm-deps,,serialization
com.twitter:finagle-core_2.9.2,,lockfree
com.vaadin:vaadin,,serialization
io.spray:spray-util_2.11,,lockfree
co.cask.common:common-lang,,serialization
org.jboss.weld.se:weld-se,,lockfree&probyte
edu.internet2.middleware.grouper:grouperClient,,serialization
nl.jqno.equalsverifier:equalsverifier,,serialization
co.cask.cdap:cdap-common,,serialization
io.airlift:slice,,probyte
net.logstash.logback:logstash-logback-encoder,,lockfree
com.netflix.hystrix:hystrix-core,,lockfree
io.spray:spray-can_2.11,,lockfree
io.spray:spray-util,,lockfree
com.twitter:finagle-core_2.11,,lockfree
net.sourceforge.owlapi:owlapi-api,,lockfree&probyte
com.esotericsoftware:kryo,,serialization
com.googlecode.guava-osgi:guava-osgi,,probyte
io.spray:spray-util_2.10,,lockfree
net.sourceforge.owlapi:owlapi-apibinding,,lockfree&probyte
eu.stratosphere:stratosphere-core,,marshalling
org.codehaus.groovy:groovy-json,,finalfield
com.typesafe.akka:akka-actor_2.10.0-RC1,,lockfree
com.typesafe.akka:akka-actor_2.10.0-RC2,,lockfree
com.typesafe.akka:akka-actor_2.10.0-RC3,,lockfree
com.typesafe.akka:akka-actor_2.10.0-RC5,,lockfree
net.sourceforge.owlapi:owlapi-impl,,lockfree&probyte
org.multiverse:multiverse-core,,lockfree
com.typesafe.akka:akka-actor_2.11.0-M3,,lockfree
eu.stratosphere:stratosphere-runtime,,marshalling
io.spray:spray-can,,lockfree
org.codehaus.gpars:gpars,,lockfree
org.lwjgl.lwjgl:lwjgl,,probyte
com.google.appengine:appengine-api-labs,,lockfree
com.twitter:finagle-thrift_2.9.2,,
com.typesafe.akka:akka-actor_2.10.0-M7,,
org.lwjgl.lwjgl:lwjgl_util,,
org.wildfly:wildfly-security,,
io.spray:spray-can_2.10,,
com.twitter:finagle-thrift_2.10,,
net.sourceforge.owlapi:owlapi-distribution,,
org.apache.flink:flink-shaded,,
com.googlecode.disruptor:disruptor,,
com.vaadin.external.google:guava,,
io.gatling:gatling-core,,
org.apache.tajo:tajo-common,,
org.spark-project.akka:akka-actor_2.11,,
org.unitils:unitils-mock,,
io.gatling:jsr166e,,
org.apache.flink:flink-core,,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.spring-core,,
org.glassfish.main.extras:glassfish-embedded-all,,
com.carrotsearch.randomizedtesting:junit4-ant,,
com.hazelcast:hazelcast-hibernate3,,
com.lexicalscope.fluent-reflection:fluent-reflection,,
com.netaporter.gatling:gatling-core,,
com.twitter:jsr166e,,
edu.berkeley.cs.shark:hive-exec,,
net.tribe7.seeds:seeds-primitives,,
org.robolectric:android-all,,
com.sandinh:spray-util,,
com.typesafe.akka:akka-actor_2.11.0-RC3,,
com.typesafe.akka:akka-actor_2.11.0-RC4,,
com.typesafe.play:play-ws_2.10,,
net.vidageek:mirror,,
org.apache.sirona:sirona-core,,
org.gridgain:gridgain-core,,monitor
org.immutables:value-standalone,,
org.modelmapper:modelmapper,,
org.sonatype.sisu:sisu-guava,,
com.github.molecule-labs:molecule-core_2.10,,
com.github.molecule-labs:molecule-core_2.9.3,,
com.sangupta:jerry-core,,
com.typesafe.akka:akka-actor_2.11.0-RC1,,
com.typesafe.play:play-ws_2.11,,
org.apache.activemq:activemq-osgi,,
org.apache.flink:flink-runtime,,
co.cask.cdap:hive-exec,,
co.cask.tigon:tigon-common,,
com.dyuproject.protostuff:protostuff-runtime,,
com.graphhopper:graphhopper,,
com.netflix.iep-shadow:iep-rxjava,,
de.ruedigermoeller:fst,,
net.openhft:lang,,class&throw
org.apache.geronimo.ext.openejb:openejb-core,,class
org.glassfish.extras:glassfish-embedded-all,,class
org.hbase:asynchbase,,
org.jetbrains.kotlin:kotlin-compiler,,
org.kitesdk:kite-hadoop-compatibility,,
org.openjdk.jmh:jmh-core,,
ai.h2o:h2o-core,,throw
co.cask.cdap:cdap-explore-jdbc,,
com.facebook.presto.hadoop:hadoop-cdh4,,
com.facebook.presto.hive:hive-apache,,
com.google.appengine:appengine-tools-sdk,,
com.mycila:mycila-guice,,
com.orientechnologies:orient-commons,,
com.sun.grizzly:grizzly-utils,,
com.twitter:finagle-thrift_2.11,,
jboss:jbossall-client,,
net.sf.ehcache.internal:ehcache-core,,
org.appdapter:ext.bundle.math.symja_jas,,
org.cogchar:ext.bundle.opengl.jmonkey,,
org.deephacks.vals:vals,,
org.jruby.extras:jffi,,
org.kevoree.modeling.idea:org.kevoree.modeling.idea.dsl,,
org.kitesdk:kite-data-core,,
org.scala-lang.virtualized:scala-library,,
co.paralleluniverse:quasar-core,,
com.facebook.hadoop:hadoop-core,,
com.facebook.hive:hive-dwrf-shims,,
com.goldmansachs:gs-collections,,
com.google.errorprone:error_prone_core,,
com.spotify:docker-client,,
io.prometheus:simpleclient,,
org.apache.avro:avro-tools,,
org.apache.bookkeeper:bookkeeper-server,,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.elasticsearch,,
org.cogchar:org.cogchar.bundle.core,,
org.deephacks.cached:cached,,throw
org.eclipse.scalamodules:scalamodules-scala-library,,throw
org.glassfish.tyrus.ext:tyrus-monitoring-jmx,,
org.greencheek.related:related-domain,,
org.infinispan:infinispan-remote,,
org.metatype.sxc:sxc-core,,class
org.ops4j.pax.wicket:pax-wicket-service,,
org.pitest:pitest,,
org.robovm:robovm-rt,,
org.subscript-lang:scala-library,,
org.tomitribe:tomitribe-util,,
ai.h2o:h2o-algos,,
co.cask.cdap:cdap-cli,,
co.paralleluniverse:quasar-actors,,
com.addthis:basis,,
com.alibaba.citrus:citrus-webx-all,,
com.carrotsearch:java-sizeof,,
com.couchbase.client:core-io,,throw
com.github.fakemongo:fongo,,
com.google.appengine:appengine-remote-api,,
com.google.appengine:appengine-testing,,
com.sandinh:spray-can,,
com.seitenbau.testing:sb-junitrecorder-core,,throw
com.snappydb:snappydb-api,,
com.stratio.cassandra:cassandra-all,,
com.sun.grizzly:grizzly-cometd-webserver,,
com.thinkaurelius.thrift:thrift-server,,
com.typesafe.akka:akka-osgi_2.11.0-M3,,
io.kamon:kamon-core_2.10,,
io.kamon:kamon-core_2.11,,
net.openhft:chronicle,,
net.orfjackal.retrolambda:retrolambda,,
net.roboconf:roboconf-plugin-api,,
org.apache.storm:storm-core,,
org.avaje.ebeanorm:avaje-ebeanorm,,
org.batoo.jpa:batoo-common,,
org.bitbucket.mstrobel:procyon-core,,class
org.caffinitas.ohc:ohc-core,,
org.choco-solver:choco-solver,,
org.codehaus.jsr166-mirror:jsr166,,throw
org.codehaus:mvel,,
org.deephacks.lmdbjni:lmdbjni,,
org.deephacks:graphene-core,,
org.dspace.dependencies:dspace-perst,,
org.ehcache.modules:ehcache-impl,,
org.immutables:generate-tool,,
org.infinispan:infinispan-embedded,,
org.jboss.forge:forge-jboss-modules,,monitor
org.jboss.forge:jboss-modules,,monitor
org.kitesdk:kite-data-hbase,,
org.kitesdk:kite-data-hive,,
org.onosproject:onlab-thirdparty,,
org.onosproject:onos-of-api,,
org.sisioh:java-dddbase,,
org.xerial.larray:larray-buffer,,
org.xerial:larray-buffer,,
co.cask.cdap:cdap-flume,,
com.atlassian.clover:clover,,
com.chaschev:chutils,,throw
com.cloudbees:cloudbees-api-client-nodeps,,
com.eclipsesource.jaxrs:jersey-all,,
com.envoisolutions.sxc:sxc-jaxb,,
com.facebook.hiveio:hive-io-exp-core,,
com.facebook.jcommon:stats,,
com.facebook.presto:presto-jdbc,,
com.github.jasonruckman:sidney-core,,
com.github.jsimone:webapp-runner,,
com.googlecode.funcito:funcito,,
com.groupon.mysql:mysql-embed,,
com.higherfrequencytrading:chronicle,,
com.javax0:djcproxy,,
com.jolbox:bonecp-provider,,
com.netflix.numerus:numerus,,
com.networkbench.newlens.agent.android:nbs.newlens.class.rewriter,,
com.newrelic.agent.android:class-rewriter,,
com.nfsdb:nfsdb-core,,
com.nitorcreations:drm-core,,
com.sun.grizzly:grizzly-comet-webserver,,
com.sun.grizzly:grizzly-webserver,,
com.thinkaurelius.titan:titan-hbase,,
com.twitter:parquet-tools,,
com.typesafe.akka:akka-actor_2.11.0-M7,,
com.vaadin.external.gwt:gwt-dev,,
de.matrixweb.osgi.wrapped:osgi-wrapped-closure-compiler,,
de.ruedigermoeller:kontraktor,,
geronimo:geronimo-interop,,
io.fabric8.insight:insight-elasticsearch,,
io.janusproject.guava:guava,,
io.protostuff:protostuff-runtime,,
io.rainfall:rainfall-core,,
io.rtr.alchemy:alchemy-service,,
net.moetang:nekocore,,
net.openhft:chronicle-map,,throw
net.openhft:collections,,
net.openhft:koloboke-impl-jdk6-7,,
net.scattersphere:scattersphere-core,,throw
net.sf.grinder:grinder-core,,
net.sourceforge.owlapi:owlapi-parsers,,
net.tribe7.seeds:seeds-cache,,
net.vvakame:jsonpullparser-apt,,class
org.apache.geronimo.gshell:gshell-embeddable,,
org.apache.giraph:giraph-core,,
org.apache.jackrabbit:oak-tarmk-standby,,throw
org.apache.servicemix.bundles:org.apache.servicemix.bundles.avro,,
org.apache.yoko:yoko-rmi-impl,,
org.avaje.metric:avaje-metric-core,,
org.batoo.jpa:batoo-jpa,,
org.batoo.jpa:common,,
org.bitbucket.mstrobel:procyon-reflection,,class
org.bytedeco:javacv,,
org.caffinitas.mapper:caffinitas-mapper-core,,
org.caffinitas.ohc:ohc-core-j8,,
org.coconut.forkjoin:jsr166y,,throw
org.codehaus.jsr166-mirror:extra166y,,
org.deephacks.graphene:graphene-core,,
org.deephacks.tools4j:tools4j-config-provider-cached,,
org.deephacks.tools4j:tools4j-config-provider-hbase-filter,,
org.deephacks:confit-provider-cached,,
org.deephacks:confit-provider-hbase-filter,,
org.ehcache:ehcache,,
org.fabric3:fabric3-node,,
org.fusesource.fabric:tooling-jclouds-all,,
org.fusesource.insight:insight-elasticsearch,,class
org.glassfish.embedded:glassfish-embedded-all,,class
org.glassfish.extras:glassfish-embedded-web,,class
org.glassfish.jersey.bundles.repackaged:jersey-jsr166e,,
org.glassfish.main.extras:glassfish-embedded-web,,
org.graphchi:graphchi-java_2.10,,
org.graphchi:graphchi-java_2.11,,
org.infinispan:infinispan-embedded-query,,
org.jboss.arquillian.daemon:arquillian-daemon-main,,monitor
org.jboss.errai.io.netty:netty,,
org.jboss.weld.osgi:weld-osgi-core-mandatory,,
org.jctools:jctools-core,,
org.jogamp.jocl:jocl,,
org.jtestr:jruby-complete,,throw
org.jvnet.hudson:xstream,,
org.kitesdk:kite-data-mapreduce,,
org.metatype.sxc:sxc-jaxb,,
org.msgpack:msgpack-core,,
org.objenesis:objenesis-tck,,
org.openengsb.wrapped:jira-rest-java-client-core,,
org.ow2.jonas.assemblies:client-jar,,
org.parceler:parceler,,
org.powermock:powermock-classloading-objenesis,,
org.projectlombok:lombok.ast,,
org.resthub:hessian,,
org.rhq:rhq-scripting-python,,
org.scala-lang:scala-pickling_2.10,,
org.scala-lang:scala-pickling_2.11,,
org.spark-project:akka-actor,,monitor
org.sql2o:sql2o,,
org.wisdom-framework:akka-system,,
org.xerial.larray:larray-mmap,,largearrays
org.xerial:larray-mmap,,largearrays
pl.edu.icm:JLargeArrays,,monitor&largearrays
uk.co.real-logic:Agrona,,
ai.h2o:h2o-classic,,throw
