id,comment,patterns
be.unamur.info:yami-tool,,
biz.paluch.redis:lettuce-shaded,,throw
cc.concurrent:mango,,
ch.ethz.inf.vs:cf-plugtest-checker,,
ch.ethz.inf.vs:cf-proxy,,
ch.ledcom.tomcat.valves:tomcat-valves,,
ch.softappeal.yass:yass,,
ch.softappeal.yass:yass-jdk1.6,,
ch.softappeal.yass:yass-jdk1.7,,
co.paralleluniverse:comsat-jetty-loader,,
co.paralleluniverse:comsat-tomcat-loader,,
co.paralleluniverse:galaxy,,
co.paralleluniverse:quasar,,
com.aceevo:ursus-example-application,,
com.aceevo:ursus-example-http-client,,
com.aceevo:ursus-example-jersey-client,,
com.aceevo:ursus-example-nio-application,,
com.aceevo:ursus-example-nio-client,,
com.aceevo:ursus-example-rest-application,,
com.aceevo:ursus-example-websocket-client,,
com.alexkasko.unsafe:unsafe-tools,,
com.almende.eve:eve-bundle-android-ws,,
com.almende.eve:eve-bundle-full,,
com.almende.eve:eve-bundle-full-embed,,
com.aol.simplereact:simple-react,,throw
com.bah.lucene:lucene-hdfs-directory,,
com.barchart.wrap:barchart-wrap-elasticsearch-all,,class&throw
com.bazaarvoice.auth:jersey-hmac-auth-cli,,
com.bazaarvoice.auth:jersey-hmac-auth-sample,,
com.bazaarvoice.ostrich.examples.calculator:calculator-service,,
com.bazaarvoice.ostrich.examples.calculator:calculator-user,,
com.bazaarvoice.ostrich.examples.dictionary:dictionary-service,,
com.bazaarvoice.ostrich.examples.dictionary:dictionary-user,,
com.bryghts.kissjson:kissjson_2.10,,
com.carma:swagger-doclet-sample-dropwizard,,
com.cetsoft:imcache,,
com.cloudbees.util:jnr-unixsocket-nodep,,
com.dyuproject.protostuff:protostuff-uberjar,,
com.elastisys.scale:cloudadapters.aws.autoscaling,,
com.elastisys.scale:cloudadapters.aws.ec2,,
com.elastisys.scale:cloudadapters.openstack,,
com.elastisys.scale:cloudadapters.splitter,,
com.elastisys.scale:commons.logreplayer,,
com.esotericsoftware:kryo-shaded,,
com.etsy:statsd-jvm-profiler,,
com.facebook.nifty:nifty-load-tester,,
com.facebook.presto.hadoop:hadoop-apache2,,
com.facebook.swift:swift-load-generator,,
com.fasterxml.transistore:transistore-server,,
com.fitbur.external:external-guava,,
com.frightanic:open-data-smn,,throw
com.ge.snowizard:snowizard-application,,
com.ge.snowizard:snowizard-service,,
com.getpebble:pebblekit,,
com.github.alaisi.nalloc:nalloc,,
com.github.chrisvest:stormpot,,
com.github.indykish:megam_common_2.10,,
com.github.jknack:amd4j-tool,,
com.github.jknack:handlebars-proto,,
com.github.kmbulebu.nicknack:dsc-it100-provider,,
com.github.kmbulebu.nicknack:pushover-provider,,
com.github.livesense:org.liveSense.framework.gwt,,
com.github.mkolisnyk:sirius-maven-plugin,,
com.github.pabloo99.xmlsoccer:xmlsoccer,,
com.github.sakserv:hadoop-mini-clusters,,throw
com.github.scala-blitz:scala-blitz_2.10,,
com.github.scala-blitz:scala-blitz_2.11,,
com.github.scala-blitz:scala-blitz_2.11.0-M7,,
com.github.staslev:storm-metrics-reporter,,
com.github.stephenc.high-scale-lib:java_util_concurrent_chm,,
com.github.stephenc.high-scale-lib:java_util_hashtable,,
com.github.subchen:jetbrick-all,,class&throw
com.github.ubehebe:bxt,,
com.github.vijay2win:lruc,,
com.google.errorprone:error_prone_ant,,
com.google.gerrit:gerrit-plugin-api,,
com.graphaware.neo4j:graphaware-framework-embedded,,
com.graphaware.neo4j:graphaware-framework-server-community,,
com.graphaware.neo4j:graphaware-framework-server-enterprise,,
com.hazelcast:hazelcast-hibernate4,,
com.higherfrequencytrading:affinity,,
com.hubspot:BaragonAgentService,,
com.hubspot:BaragonService,,
com.hypnoticocelot:jaxrs-doclet,,
com.hypnoticocelot:jaxrs-doclet-sample-dropwizard,,
com.indeed:util-mmap,,
com.labs64.netlicensing:netlicensing-client-demo,,
com.librato.watchconf:watchconf-util,,
com.madgag:bfg,,
com.meltmedia.cadmium:cadmium-cli,,
com.mgmtp.perfload:perfload-agent,,
com.newrelic.agent.java:newrelic-agent,,
com.nfsdb:nfsdb-thrift,,
com.ning.billing:killbill-osgi-bundles-analytics,,
com.ning.billing:killbill-osgi-bundles-jruby,,
com.ning:lzf4hadoop,,
com.noctarius.bz2java:bz2java,,
com.orange.redis-protocol:netty4-server,,throw
com.ovea.tajin.framework:tajin-framework-all,,
com.ovea.tajin:tajin-all,,class
com.ovea:jetty-session-redis,,
com.payneteasy:mysql-scheduler,,
com.qmetric:hal-feed-server,,
com.savoirtech:cassandra-all,,
com.sematext:solr-redis,,
com.senseidb:compressor,,
com.sharethis:mongomigration,,
com.softwaremill.macwire:runtime_2.10,,
com.softwaremill.macwire:runtime_2.11,,
com.softwaremill.macwire:scopes_2.10,,
com.sonatype.clm:clm-maven-plugin,,
com.sonatype.insight:ahc,,
com.storm-enroute:reactive-collections_2.10,,
com.storm-enroute:reactive-collections_2.11,,
com.storm-enroute:reactress_2.10,,
com.sun.corba:glassfish-corba-peorb,,throw
com.sun.grizzly.osgi:grizzly-httpservice-bundle,,
com.sun.grizzly.samples:grizzly-embed-samples,,
com.sun.grizzly.samples:grizzly-multiple-adapter,,
com.sun.grizzly:grizzly-http-servlet-deployer,,
com.sun.grizzly:grizzly-hudson,,
com.sun.grizzly:grizzly-nio-framework,,
com.sun.tools.btrace:btrace-agent,,
com.sun.tools.btrace:btrace-boot,,class
com.sun.tools.btrace:btrace-client,,class
com.timgroup:jgravatar,,
com.tocea.scertify.maven:maven-scertify-plugin,,
com.typesafe.akka:akka-actor_2.11.0-M4,,
com.typesafe.akka:akka-actor_2.11.0-M5,,
com.typesafe.akka:akka-actor_2.11.0-M8,,
com.unister.semweb:DRUMS,,
com.vaadin.external.gwt:gwt-servlet,,
com.vaadin:vaadin-shared-deps,,
com.vinumeris:updatefx-app,,
com.vinumeris:updatefx-examples,,
com.vityuk:ginger-core,,
com.weiglewilczek.scala-lang-osgi:scala-library,,throw
com.weiglewilczek.scala-lang-osgi:scala-library_2.8.0.RC3,,throw
com.weiglewilczek.scala-lang-osgi:scala-library_2.8.0.RC4,,throw
com.weiglewilczek.scala-lang-osgi:scala-library_2.8.0.RC5,,throw
com.wizzardo.tools:tools,,
com.wordnik:swagger-java-dropwizard-sample-app_2.10,,throw
com.wordnik:swagger-java-dropwizard-sample-app_2.10.0,,throw
com.wordnik:swagger-java-dropwizard-sample-app_2.9.1,,throw
com.yammer.backups:backups-service,,
com.yammer.breakerbox:breakerbox-service,,
com.yammer.telemetry:telemetry-example,,
com.yammer.telemetry:telemetry-service,,
com.zaxxer:nuprocess,,
com.zulily.dropship:dropship,,
de.eleon:console-builder-example,,
de.greenrobot:java-common,,
de.matrixweb.smaller:ant-standalone,,
de.matrixweb.smaller:servlet,,
de.matrixweb.smaller:smaller-dev-server,,
de.matrixweb.smaller:standalone,,
de.sfb876:fact-tools,,
edu.washington.cs.types.checker:checker-annotated-jdk7,,throw
edu.washington.cs.types.checker:checker-annotated-jdk8,,throw
edu.washington.cs.types.checker:checker-annotated-openjdk7,,throw
es.ehu.si.ixa:ixa-pipe-nerc,,
es.ehu.si.ixa:ixa-pipe-pos,,
es.ehu.si.ixa:ixa-pipe-tok,,
es.usc.citius.hipster:hipster-all,,
eu.agrosense.apps:launcher,,throw
guru.nidi.raml:raml-tester-proxy,,
hm.binkley:binkley-util,,throw
io.fabric8.insight:insight-rhq-metrics,,
io.fabric8:apmagent-project,,
io.fabric8:fabric-client,,
io.fabric8:fabric8-apm,,
io.fabric8:tooling-fabric-all,,
io.github.rmuhamedgaliev.yams:YAMS,,
io.joynr.java.messaging.bounceproxy:bounceproxy-standalone,,
io.protostuff:protostuff-uberjar,,
io.restx:restx-annotation-processors-package,,
io.searchbox:jest-droid,,
io.skullabs.trip:sample,,
io.undertow:undertow-examples,,
jp.co.worksap.oss:findbugs-plugin,,
jp.co.worksap.workspace:hideyoshi-cli,,
jp.skypencil.findbugs.slf4j:bug-pattern,,
me.cmoz.grizzly:grizzly-blink,,
net.bytebuddy:byte-buddy-benchmark,,
net.dongliu.cache:direct-cache,,
net.dongliu:direct-cache,,throw
net.magik6k:bitbuffer,,
net.maritimecloud.mms:mc-mms-server,,
net.maritimecloud.mms:mc-mms-server-standalone,,
net.openhft:hftc-impl-jdk6-7,,
net.openhft:hftc-impl-jdk8,,
net.openhft:koloboke-impl-jdk8,,
net.openhft:zero-allocation-hashing,,
net.oschina.j2cache:j2cache,,
net.roboconf:roboconf-iaas-docker,,
net.roboconf:roboconf-target-docker,,
net.scattersphere:scattersphere-cli,,throw
net.sf.sociaal:lwjgl,,
net.sf.sparql-query-bm:cmd,,
net.sourceforge.owlapi:owlapi-compatibility,,
net.sourceforge.owlapi:owlapi-contract,,
net.sourceforge.owlapi:owlapi-fixers,,
net.sourceforge.owlapi:owlapi-oboformat,,
net.sourceforge.owlapi:owlapi-osgidistribution,,
net.sourceforge.owlapi:owlapi-rio,,
net.sourceforge.owlapi:owlapi-tools,,
net.sourceforge.streamsupport:streamsupport,,
net.sourceforge.web-harvest:webharvest-ide,,
net.virtual-void:futures-backport_2.9.2,,
net.vvakame:blazdb-apt,,class
net.wetheinter:xapi-dev,,
nl.grons:sentries_2.10,,
nl.grons:sentries_2.11,,
nl.grons:sentries_2.9.1,,
nl.grons:sentries_2.9.1-1,,
nl.grons:sentries_2.9.2,,
nl.grons:sentries_2.9.3,,
openejb:xstream-PATCH,,
org.androidtransfuse:transfuse,,
org.apache-extras.camel-extra:camel-example-rcode,,
org.apache.bigtop.itest:fat-smoke,,throw
org.apache.curator:curator-x-rpc,,
org.apache.isis.viewer:dnd-tck,,
org.apache.isis.viewer:html-tck,,
org.apache.jackrabbit:oak-run,,throw
org.apache.jackrabbit:oak-tarmk-failover,,throw
org.apache.marmotta:marmotta-loader-berkeley,,
org.apache.marmotta:marmotta-loader-hbase,,
org.apache.marmotta:marmotta-loader-kiwi,,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.drools,,class
org.apache.servicemix.bundles:org.apache.servicemix.bundles.gae,,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.guava,,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.gwt-dev,,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.gwt-servlet,,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.gwt-user,,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.hadoop-client,,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.hbase,,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.hystrix,,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.jruby,,throw
org.apache.servicemix.bundles:org.apache.servicemix.bundles.mvel,,class
org.apache.servicemix.bundles:org.apache.servicemix.bundles.neo4j,,throw
org.apache.servicemix.bundles:org.apache.servicemix.bundles.scala-library,,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.xstream-1.2.2,,
org.apache.shindig:shindig-uber,,
org.apache.sling:org.apache.sling.extensions.gwt.servlet,,
org.apache.stanbol:org.apache.stanbol.entityhub.indexing.dblp,,
org.apache.stanbol:org.apache.stanbol.entityhub.indexing.dbpedia,,
org.apache.stanbol:org.apache.stanbol.entityhub.indexing.freebase,,
org.apache.stanbol:org.apache.stanbol.entityhub.indexing.genericrdf,,
org.apache.stanbol:org.apache.stanbol.entityhub.indexing.geonames,,
org.asciidoctor:asciidoctor-ant,,
org.atmosphere.samples:atmosphere-spade-chat,,
org.atmosphere:atmosphere-spade-server,,
org.axway.grapes:grapes-server,,
org.batoo.common:batoo-common,,
org.brutusin:json-codec-jackson,,
org.codehaus.cake.forkjoin:cake-forkjoin,,throw
org.codehaus.cake.internal:cake-forkjoin,,throw
org.codehaus.mvel:mvel,,
org.codehaus.sonar-plugins.css:sslr-css-toolkit,,
org.codehaus.sonar-plugins.dotnet.csharp:sslr-csharp-toolkit,,
org.codehaus.sonar-plugins.erlang:sslr-erlang-toolkit,,
org.codehaus.sonar-plugins.flex:sslr-flex-toolkit,,
org.codehaus.sonar-plugins.java:sslr-java-toolkit,,
org.codehaus.sonar-plugins.javascript:sslr-javascript-toolkit,,
org.codehaus.sonar-plugins.php:sslr-php-toolkit,,
org.codehaus.sonar-plugins.python:sslr-python-toolkit,,
org.codehaus.sonar-plugins.xml:sslr-xml-toolkit,,
org.codehaus.sonar-plugins:sonar-ant-task,,
org.commonjava.freeki:freeki-vertx-server,,throw
org.eclipse.californium:cf-plugtest-checker,,
org.eclipse.californium:cf-proxy,,
org.ehcache:sizeof,,
org.esigate:esigate-server,,
org.fcrepo.camel:fcrepo-camel,,
org.finra.datagenerator:DataGenerator,,
org.friendularity:org.friendularity.model.test,,
org.fusesource.fabric.bridge:stream-log,,
org.glassfish.extras:glassfish-embedded-nucleus,,class
org.glassfish.main.extras:glassfish-embedded-nucleus,,
org.glassfish.tyrus.bundles:tyrus-standalone-client,,
org.glassfish.tyrus.ext:tyrus-client-cli,,
org.graphwalker:graphwalker,,
org.graphwalker:graphwalker-cli,,
org.graylog2:graylog2,,throw
org.graylog2:graylog2-bootstrap,,throw
org.gridgain:gridgain-datagrid,,monitor
org.gridgain:gridgain-hadoop1,,monitor
org.gridgain:gridgain-hadoop1-integration,,
org.gridgain:gridgain-hadoop2,,monitor
org.gridgain:gridgain-hadoop2-integration,,
org.gridgain:gridgain-hpc,,monitor
org.gridgain:gridgain-platform,,monitor
org.gridgain:gridgain-streaming,,monitor
org.infinispan:infinispan-cachestore-mongodb,,
org.infinispan:infinispan-cli,,
org.jadira.cloning:cloning,,
org.jadira.reflection.cloning:cloning,,
org.jboss.errai.io.netty:netty-common,,throw
org.jboss.spec:jboss-javaee-all-6.0,,throw
org.jcoffee:elasticsearch-orm,,
org.jcoffee:serialization-unsafe,,
org.jfaster:mango,,
org.jogamp.jocl:jocl-android,,
org.jpmml:bundle,,
org.kaazing:nuklei-core,,
org.kevoree.modeling:org.kevoree.modeling.generator.standalone,,
org.kevoree.modeling:org.kevoree.modeling.kotlin.standalone,,
org.kevoree.tools:org.kevoree.tools.ui.editor.standalone,,throw
org.kie:kie-ci-osgi,,
org.kill-bill.billing.plugin.java:accertify-plugin,,
org.kill-bill.billing.plugin.java:adyen-plugin,,
org.kill-bill.billing.plugin.java:analytics-plugin,,
org.kill-bill.billing.plugin.java:forte-plugin,,
org.kill-bill.billing:killbill-osgi-bundles-jruby,,
org.kill-bill.billing:killbill-platform-osgi-bundles-jruby,,
org.kitesdk:kite-data-crunch,,
org.liquigraph:liquigraph-cli,,
org.mapdb:mapdb-unsafe,,
org.mapfish.print:print-standalone,,
org.mk300:minimum-marshaller,,
org.multiverse:multiverse-beta,,
org.multiverse:multiverse-performance-tool,,
org.netmelody.menodora:menodora,,
org.nightcode:bertool,,
org.nosceon.natrolite:natrolite,,
org.ocpsoft.redoculous:redoculous-embedded,,throw
org.onosproject:onos-app-oecfg,objenesis,serialization&lockfree&probyte
org.openengsb.wrapped:com.google.guava-all,UnsignedBytes,probyte
org.openengsb.wrapped:org.apache.wicket-all,ClassStreamHandler,serialization&finalfield
org.ops4j.pax.tipi:org.ops4j.pax.tipi.undertow.core,FastConsurrentDirectQueue,lockfree
org.osiam:connector4java,Striped64,lockfree
org.ow2.bundles:ow2-bundles-externals-weld,UnsignedBytes,probyte
org.ow2.util.bundles:weld-1.1.10.Final,UnsignedBytes,probyte
org.safehaus.jettyjam:https,UnsignedBytes,probyte
org.scala-lang.modules:scala-pickling_2.10,Fast compile time serialization,serialization
org.scala-lang.modules:scala-pickling_2.11,Fast compile time serialization,serialization
org.securegraph:securegraph-inmemory,FastByteComparison,probyte
org.skfiy:skfiy-utils,FJ,lockfree
org.smallmind:smallmind-websocket,FJ,lockfree&throw
org.storychat:org.storychat.bundle.glulx,FJ,lockfree
org.testatoo.container:testatoo-container-grizzly,ConcurrentLinkedQueue,lockfree
org.voltdb:voltdbclient,Uses Striped64 & jsr166 & UnsignedBytes,lockfree&probyte
org.wildfly.build:wildfly-server-provisioning-standalone,Uses UnsignedBytes,probyte
org.wildfly:wildfly-client-all,Managed application runtime. Uses FJ & Striped64. PlatformDependent0 is a wrapper,lockfree&throw
org.wildfly:wildfly-mod_cluster-undertow,Uses Striped64,lockfree
org.wisdom-framework:wisdom-orientdb-object,Document and Graph DBMSs using Snappy for fast compression/decompression. UnsafeMemory is a wrapper class in Snappy,probyte
org.xerial.larray:larray,Implements large arrays for Java/Scala,largearrays
org.xerial:jnuma,Wrapper allocateMemoty and freeMemory,largearrays
org.xerial:larray,Implements Large arrays for Java/Scala,largearrays
uk.co.boundedbuffer:low-latency-primitive-concurrent-queues,Implements AbstractBlockingQueue but no CAS method only putOrderedInt where is the sync?,
uk.co.real-logic:sbe,DirectBuffer is a wrapper class of ByteBuffer/byte[] array,
