className, methodName, methodDesc, owner, name, desc
akka/actor/AbstractActorRef, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/AbstractActorRef, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/RepointableActorRef, underlying, ()Lakka/actor/Cell;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/actor/RepointableActorRef, lookup, ()Lakka/actor/Cell;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/actor/RepointableActorRef, swapCell, (Lakka/actor/Cell;)Lakka/actor/Cell;, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/actor/RepointableActorRef, swapLookup, (Lakka/actor/Cell;)Lakka/actor/Cell;, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/actor/dungeon/AbstractActorCell, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/dungeon/AbstractActorCell, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/dungeon/AbstractActorCell, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/dungeon/Children$class, childrenRefs, (Lakka/actor/ActorCell;)Lakka/actor/dungeon/ChildrenContainer;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/actor/dungeon/Children$class, swapChildrenRefs, (Lakka/actor/ActorCell;Lakka/actor/dungeon/ChildrenContainer;Lakka/actor/dungeon/ChildrenContainer;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/actor/dungeon/Children$class, setTerminated, (Lakka/actor/ActorCell;)V, sun/misc/Unsafe, putObjectVolatile, (Ljava/lang/Object;JLjava/lang/Object;)V
akka/actor/dungeon/Children$class, inc$1, (Lakka/actor/ActorCell;)J, sun/misc/Unsafe, getLongVolatile, (Ljava/lang/Object;J)J
akka/actor/dungeon/Children$class, inc$1, (Lakka/actor/ActorCell;)J, sun/misc/Unsafe, compareAndSwapLong, (Ljava/lang/Object;JJJ)Z
akka/actor/dungeon/Dispatch$class, mailbox, (Lakka/actor/ActorCell;)Lakka/dispatch/Mailbox;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/actor/dungeon/Dispatch$class, swapMailbox, (Lakka/actor/ActorCell;Lakka/dispatch/Mailbox;)Lakka/dispatch/Mailbox;, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/dispatch/AbstractMailbox, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/AbstractMailbox, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/AbstractMessageDispatcher, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/AbstractMessageDispatcher, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/Mailbox, status, ()I, sun/misc/Unsafe, getIntVolatile, (Ljava/lang/Object;J)I
akka/dispatch/Mailbox, updateStatus, (II)Z, sun/misc/Unsafe, compareAndSwapInt, (Ljava/lang/Object;JII)Z
akka/dispatch/Mailbox, setStatus, (I)V, sun/misc/Unsafe, putIntVolatile, (Ljava/lang/Object;JI)V
akka/dispatch/Mailbox, systemQueueGet, ()Lakka/dispatch/SystemMessage;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/dispatch/Mailbox, systemQueuePut, (Lakka/dispatch/SystemMessage;Lakka/dispatch/SystemMessage;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/dispatch/MessageDispatcher, akka$dispatch$MessageDispatcher$$addInhabitants, (J)J, sun/misc/Unsafe, compareAndSwapLong, (Ljava/lang/Object;JJJ)Z
akka/dispatch/MessageDispatcher, inhabitants, ()J, sun/misc/Unsafe, getLongVolatile, (Ljava/lang/Object;J)J
akka/dispatch/MessageDispatcher, akka$dispatch$MessageDispatcher$$shutdownSchedule, ()I, sun/misc/Unsafe, getIntVolatile, (Ljava/lang/Object;J)I
akka/dispatch/MessageDispatcher, akka$dispatch$MessageDispatcher$$updateShutdownSchedule, (II)Z, sun/misc/Unsafe, compareAndSwapInt, (Ljava/lang/Object;JII)Z
akka/pattern/AbstractCircuitBreaker, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/pattern/AbstractPromiseActorRef, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/pattern/AbstractPromiseActorRef, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/pattern/CircuitBreaker, swapState, (Lakka/pattern/CircuitBreaker$State;Lakka/pattern/CircuitBreaker$State;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/pattern/CircuitBreaker, currentState, ()Lakka/pattern/CircuitBreaker$State;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/pattern/PromiseActorRef, watchedBy, ()Lscala/collection/immutable/Set;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/pattern/PromiseActorRef, updateWatchedBy, (Lscala/collection/immutable/Set;Lscala/collection/immutable/Set;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/pattern/PromiseActorRef, state, ()Ljava/lang/Object;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/pattern/PromiseActorRef, updateState, (Ljava/lang/Object;Ljava/lang/Object;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/pattern/PromiseActorRef, setState, (Ljava/lang/Object;)V, sun/misc/Unsafe, putObjectVolatile, (Ljava/lang/Object;JLjava/lang/Object;)V
akka/util/internal/HashedWheelTimer$HashedWheelTimeout, state, ()I, sun/misc/Unsafe, getIntVolatile, (Ljava/lang/Object;J)I
akka/util/internal/HashedWheelTimer$HashedWheelTimeout, updateState, (II)Z, sun/misc/Unsafe, compareAndSwapInt, (Ljava/lang/Object;JII)Z
akka/util/internal/HashedWheelTimer$HashedWheelTimeout, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/AbstractActorRef, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/RepointableActorRef, underlying, ()Lakka/actor/Cell;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/actor/RepointableActorRef, swapCell, (Lakka/actor/Cell;)Lakka/actor/Cell;, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/actor/dungeon/AbstractActorCell, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/dungeon/AbstractActorCell, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/dungeon/AbstractActorCell, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/dungeon/Children$class, childrenRefs, (Lakka/actor/ActorCell;)Lakka/actor/dungeon/ChildrenContainer;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/actor/dungeon/Children$class, swapChildrenRefs, (Lakka/actor/ActorCell;Lakka/actor/dungeon/ChildrenContainer;Lakka/actor/dungeon/ChildrenContainer;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/actor/dungeon/Children$class, setTerminated, (Lakka/actor/ActorCell;)V, sun/misc/Unsafe, putObjectVolatile, (Ljava/lang/Object;JLjava/lang/Object;)V
akka/actor/dungeon/Children$class, inc$1, (Lakka/actor/ActorCell;)J, sun/misc/Unsafe, getLongVolatile, (Ljava/lang/Object;J)J
akka/actor/dungeon/Children$class, inc$1, (Lakka/actor/ActorCell;)J, sun/misc/Unsafe, compareAndSwapLong, (Ljava/lang/Object;JJJ)Z
akka/actor/dungeon/Dispatch$class, mailbox, (Lakka/actor/ActorCell;)Lakka/dispatch/Mailbox;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/actor/dungeon/Dispatch$class, swapMailbox, (Lakka/actor/ActorCell;Lakka/dispatch/Mailbox;)Lakka/dispatch/Mailbox;, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/dispatch/AbstractMailbox, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/AbstractMailbox, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/AbstractMessageDispatcher, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/AbstractMessageDispatcher, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/Mailbox, status, ()I, sun/misc/Unsafe, getIntVolatile, (Ljava/lang/Object;J)I
akka/dispatch/Mailbox, updateStatus, (II)Z, sun/misc/Unsafe, compareAndSwapInt, (Ljava/lang/Object;JII)Z
akka/dispatch/Mailbox, setStatus, (I)V, sun/misc/Unsafe, putIntVolatile, (Ljava/lang/Object;JI)V
akka/dispatch/Mailbox, systemQueueGet, ()Lakka/dispatch/SystemMessage;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/dispatch/Mailbox, systemQueuePut, (Lakka/dispatch/SystemMessage;Lakka/dispatch/SystemMessage;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/dispatch/MessageDispatcher, akka$dispatch$MessageDispatcher$$addInhabitants, (J)J, sun/misc/Unsafe, compareAndSwapLong, (Ljava/lang/Object;JJJ)Z
akka/dispatch/MessageDispatcher, inhabitants, ()J, sun/misc/Unsafe, getLongVolatile, (Ljava/lang/Object;J)J
akka/dispatch/MessageDispatcher, akka$dispatch$MessageDispatcher$$shutdownSchedule, ()I, sun/misc/Unsafe, getIntVolatile, (Ljava/lang/Object;J)I
akka/dispatch/MessageDispatcher, akka$dispatch$MessageDispatcher$$updateShutdownSchedule, (II)Z, sun/misc/Unsafe, compareAndSwapInt, (Ljava/lang/Object;JII)Z
akka/pattern/AbstractCircuitBreaker, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/pattern/AbstractPromiseActorRef, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/pattern/AbstractPromiseActorRef, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/pattern/CircuitBreaker, swapState, (Lakka/pattern/CircuitBreaker$State;Lakka/pattern/CircuitBreaker$State;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/pattern/CircuitBreaker, currentState, ()Lakka/pattern/CircuitBreaker$State;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/pattern/PromiseActorRef, watchedBy, ()Lscala/collection/immutable/Set;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/pattern/PromiseActorRef, updateWatchedBy, (Lscala/collection/immutable/Set;Lscala/collection/immutable/Set;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/pattern/PromiseActorRef, state, ()Ljava/lang/Object;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/pattern/PromiseActorRef, updateState, (Ljava/lang/Object;Ljava/lang/Object;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/pattern/PromiseActorRef, setState, (Ljava/lang/Object;)V, sun/misc/Unsafe, putObjectVolatile, (Ljava/lang/Object;JLjava/lang/Object;)V
akka/util/internal/HashedWheelTimer$HashedWheelTimeout, state, ()I, sun/misc/Unsafe, getIntVolatile, (Ljava/lang/Object;J)I
akka/util/internal/HashedWheelTimer$HashedWheelTimeout, updateState, (II)Z, sun/misc/Unsafe, compareAndSwapInt, (Ljava/lang/Object;JII)Z
akka/util/internal/HashedWheelTimer$HashedWheelTimeout, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/AbstractActorRef, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/AbstractActorRef, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/RepointableActorRef, underlying, ()Lakka/actor/Cell;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/actor/RepointableActorRef, lookup, ()Lakka/actor/Cell;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/actor/RepointableActorRef, swapCell, (Lakka/actor/Cell;)Lakka/actor/Cell;, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/actor/RepointableActorRef, swapLookup, (Lakka/actor/Cell;)Lakka/actor/Cell;, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/actor/dungeon/AbstractActorCell, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/dungeon/AbstractActorCell, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/dungeon/AbstractActorCell, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/dungeon/Children$class, childrenRefs, (Lakka/actor/ActorCell;)Lakka/actor/dungeon/ChildrenContainer;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/actor/dungeon/Children$class, swapChildrenRefs, (Lakka/actor/ActorCell;Lakka/actor/dungeon/ChildrenContainer;Lakka/actor/dungeon/ChildrenContainer;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/actor/dungeon/Children$class, setTerminated, (Lakka/actor/ActorCell;)V, sun/misc/Unsafe, putObjectVolatile, (Ljava/lang/Object;JLjava/lang/Object;)V
akka/actor/dungeon/Children$class, inc$1, (Lakka/actor/ActorCell;)J, sun/misc/Unsafe, getLongVolatile, (Ljava/lang/Object;J)J
akka/actor/dungeon/Children$class, inc$1, (Lakka/actor/ActorCell;)J, sun/misc/Unsafe, compareAndSwapLong, (Ljava/lang/Object;JJJ)Z
akka/actor/dungeon/Dispatch$class, mailbox, (Lakka/actor/ActorCell;)Lakka/dispatch/Mailbox;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/actor/dungeon/Dispatch$class, swapMailbox, (Lakka/actor/ActorCell;Lakka/dispatch/Mailbox;)Lakka/dispatch/Mailbox;, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/dispatch/AbstractMailbox, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/AbstractMailbox, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/AbstractMessageDispatcher, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/AbstractMessageDispatcher, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/Mailbox, status, ()I, sun/misc/Unsafe, getIntVolatile, (Ljava/lang/Object;J)I
akka/dispatch/Mailbox, updateStatus, (II)Z, sun/misc/Unsafe, compareAndSwapInt, (Ljava/lang/Object;JII)Z
akka/dispatch/Mailbox, setStatus, (I)V, sun/misc/Unsafe, putIntVolatile, (Ljava/lang/Object;JI)V
akka/dispatch/Mailbox, systemQueueGet, ()Lakka/dispatch/SystemMessage;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/dispatch/Mailbox, systemQueuePut, (Lakka/dispatch/SystemMessage;Lakka/dispatch/SystemMessage;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/dispatch/MessageDispatcher, akka$dispatch$MessageDispatcher$$addInhabitants, (J)J, sun/misc/Unsafe, compareAndSwapLong, (Ljava/lang/Object;JJJ)Z
akka/dispatch/MessageDispatcher, inhabitants, ()J, sun/misc/Unsafe, getLongVolatile, (Ljava/lang/Object;J)J
akka/dispatch/MessageDispatcher, akka$dispatch$MessageDispatcher$$shutdownSchedule, ()I, sun/misc/Unsafe, getIntVolatile, (Ljava/lang/Object;J)I
akka/dispatch/MessageDispatcher, akka$dispatch$MessageDispatcher$$updateShutdownSchedule, (II)Z, sun/misc/Unsafe, compareAndSwapInt, (Ljava/lang/Object;JII)Z
akka/pattern/AbstractCircuitBreaker, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/pattern/AbstractPromiseActorRef, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/pattern/AbstractPromiseActorRef, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/pattern/CircuitBreaker, swapState, (Lakka/pattern/CircuitBreaker$State;Lakka/pattern/CircuitBreaker$State;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/pattern/CircuitBreaker, currentState, ()Lakka/pattern/CircuitBreaker$State;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/pattern/PromiseActorRef, watchedBy, ()Lscala/collection/immutable/Set;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/pattern/PromiseActorRef, updateWatchedBy, (Lscala/collection/immutable/Set;Lscala/collection/immutable/Set;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/pattern/PromiseActorRef, state, ()Ljava/lang/Object;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/pattern/PromiseActorRef, updateState, (Ljava/lang/Object;Ljava/lang/Object;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/pattern/PromiseActorRef, setState, (Ljava/lang/Object;)V, sun/misc/Unsafe, putObjectVolatile, (Ljava/lang/Object;JLjava/lang/Object;)V
akka/util/internal/HashedWheelTimer$HashedWheelTimeout, state, ()I, sun/misc/Unsafe, getIntVolatile, (Ljava/lang/Object;J)I
akka/util/internal/HashedWheelTimer$HashedWheelTimeout, updateState, (II)Z, sun/misc/Unsafe, compareAndSwapInt, (Ljava/lang/Object;JII)Z
akka/util/internal/HashedWheelTimer$HashedWheelTimeout, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/AbstractActorRef, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/RepointableActorRef, underlying, ()Lakka/actor/Cell;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/actor/RepointableActorRef, swapCell, (Lakka/actor/Cell;)Lakka/actor/Cell;, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/actor/dungeon/AbstractActorCell, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/dungeon/AbstractActorCell, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/dungeon/AbstractActorCell, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/actor/dungeon/Children$class, childrenRefs, (Lakka/actor/ActorCell;)Lakka/actor/dungeon/ChildrenContainer;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/actor/dungeon/Children$class, swapChildrenRefs, (Lakka/actor/ActorCell;Lakka/actor/dungeon/ChildrenContainer;Lakka/actor/dungeon/ChildrenContainer;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/actor/dungeon/Children$class, setTerminated, (Lakka/actor/ActorCell;)V, sun/misc/Unsafe, putObjectVolatile, (Ljava/lang/Object;JLjava/lang/Object;)V
akka/actor/dungeon/Children$class, inc$1, (Lakka/actor/ActorCell;)J, sun/misc/Unsafe, getLongVolatile, (Ljava/lang/Object;J)J
akka/actor/dungeon/Children$class, inc$1, (Lakka/actor/ActorCell;)J, sun/misc/Unsafe, compareAndSwapLong, (Ljava/lang/Object;JJJ)Z
akka/actor/dungeon/Dispatch$class, mailbox, (Lakka/actor/ActorCell;)Lakka/dispatch/Mailbox;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/actor/dungeon/Dispatch$class, swapMailbox, (Lakka/actor/ActorCell;Lakka/dispatch/Mailbox;)Lakka/dispatch/Mailbox;, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/dispatch/AbstractMailbox, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/AbstractMailbox, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/AbstractMessageDispatcher, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/AbstractMessageDispatcher, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/dispatch/Mailbox, status, ()I, sun/misc/Unsafe, getIntVolatile, (Ljava/lang/Object;J)I
akka/dispatch/Mailbox, updateStatus, (II)Z, sun/misc/Unsafe, compareAndSwapInt, (Ljava/lang/Object;JII)Z
akka/dispatch/Mailbox, setStatus, (I)V, sun/misc/Unsafe, putIntVolatile, (Ljava/lang/Object;JI)V
akka/dispatch/Mailbox, systemQueueGet, ()Lakka/dispatch/SystemMessage;, sun/misc/Unsafe, getObjectVolatile, (Ljava/lang/Object;J)Ljava/lang/Object;
akka/dispatch/Mailbox, systemQueuePut, (Lakka/dispatch/SystemMessage;Lakka/dispatch/SystemMessage;)Z, sun/misc/Unsafe, compareAndSwapObject, (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z
akka/dispatch/MessageDispatcher, akka$dispatch$MessageDispatcher$$addInhabitants, (J)J, sun/misc/Unsafe, compareAndSwapLong, (Ljava/lang/Object;JJJ)Z
akka/dispatch/MessageDispatcher, inhabitants, ()J, sun/misc/Unsafe, getLongVolatile, (Ljava/lang/Object;J)J
akka/dispatch/MessageDispatcher, akka$dispatch$MessageDispatcher$$shutdownSchedule, ()I, sun/misc/Unsafe, getIntVolatile, (Ljava/lang/Object;J)I
akka/dispatch/MessageDispatcher, akka$dispatch$MessageDispatcher$$updateShutdownSchedule, (II)Z, sun/misc/Unsafe, compareAndSwapInt, (Ljava/lang/Object;JII)Z
akka/pattern/AbstractCircuitBreaker, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/pattern/AbstractPromiseActorRef, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
akka/pattern/AbstractPromiseActorRef, <clinit>, ()V, sun/misc/Unsafe, objectFieldOffset, (Ljava/lang/reflect/Field;)J
