method,question,answer_optional,where
addressSize,25612552,,only_question
addressSize,52353,24423089,only_answer
addressSize,5449029,5449361,only_answer
addressSize,7060215,7060500,only_answer
addressSize,8759857,8760031,only_answer
addressSize,13710262,13720272,only_answer
addressSize,21276896,21277071,only_answer
addressSize,24429777,24431862,only_answer
allocateInstance,558839,,only_question
allocateInstance,4971136,,only_question
allocateInstance,6358155,,only_question
allocateInstance,9606064,,only_question
allocateInstance,17137416,,only_question
allocateInstance,19714716,,only_question
allocateInstance,533922,534177,only_answer
allocateInstance,907388,907698,only_answer
allocateInstance,2967662,2975488,only_answer
allocateInstance,3478795,3478862,only_answer
allocateInstance,4909438,4909494,only_answer
allocateInstance,5896151,5896242,only_answer
allocateInstance,6140113,6140173,only_answer
allocateInstance,7654747,7655973,only_answer
allocateInstance,8868117,8868641,only_answer
allocateInstance,9567341,9567418,only_answer
allocateInstance,9614282,14432647,only_answer
allocateInstance,9868447,9868612,only_answer
allocateInstance,11898122,11898196,only_answer
allocateInstance,11938543,11938671,only_answer
allocateInstance,13118851,13118927,only_answer
allocateInstance,14060078,14060461,only_answer
allocateInstance,14852641,14855839,only_answer
allocateInstance,17013126,17016489,only_answer
allocateInstance,19726617,19726781,only_answer
allocateInstance,20681981,20682368,only_answer
allocateInstance,21748389,21748434,only_answer
allocateInstance,22570413,22571243,only_answer
allocateInstance,23082431,23083800,only_answer
allocateInstance,24367472,24367591,only_answer
allocateInstance,25447910,25448017,only_answer
allocateInstance,25774293,25774554,only_answer
allocateInstance,95419,5105730,both
allocateInstance,21589159,21589474,both
allocateInstance,24429777,24431690,both
allocateMemory,2129762,,only_question
allocateMemory,8462200,,only_question
allocateMemory,16723244,,only_question
allocateMemory,17803085,,only_question
allocateMemory,18687243,,only_question
allocateMemory,20596224,,only_question
allocateMemory,22242836,,only_question
allocateMemory,5574241,5653399,only_answer
allocateMemory,5814796,5814952,only_answer
allocateMemory,5819651,5820130,only_answer
allocateMemory,6681592,6681716,only_answer
allocateMemory,6929833,6929963,only_answer
allocateMemory,9431526,22854464,only_answer
allocateMemory,11332239,11333280,only_answer
allocateMemory,12198719,12198846,only_answer
allocateMemory,13780350,13785284,only_answer
allocateMemory,13780350,13780705,only_answer
allocateMemory,18114592,18137648,only_answer
allocateMemory,18172790,18172856,only_answer
allocateMemory,18206485,18206583,only_answer
allocateMemory,19026645,20606950,only_answer
allocateMemory,20034704,20034795,only_answer
allocateMemory,24429777,24431690,only_answer
allocateMemory,24429777,24431862,only_answer
allocateMemory,25257400,25257911,only_answer
allocateMemory,7934779,7934835,both
allocateMemory,9323416,9323558,both
allocateMemory,13710262,13720272,both
allocateMemory,21589159,21589474,both
arrayBaseOffset,11117465,,only_question
arrayBaseOffset,12302469,,only_question
arrayBaseOffset,22861107,,only_question
arrayBaseOffset,24876353,,only_question
arrayBaseOffset,25612552,,only_question
arrayBaseOffset,1961146,20680667,only_answer
arrayBaseOffset,5574241,5653399,only_answer
arrayBaseOffset,7060215,7060500,only_answer
arrayBaseOffset,8820164,10349997,only_answer
arrayBaseOffset,17908708,17908752,only_answer
arrayBaseOffset,19026645,20606950,only_answer
arrayBaseOffset,20843033,20843303,only_answer
arrayBaseOffset,21276896,21277071,only_answer
arrayBaseOffset,21702939,21708836,only_answer
arrayBaseOffset,24429777,24431862,only_answer
arrayBaseOffset,25070375,25071789,only_answer
arrayBaseOffset,25111131,25113413,only_answer
arrayBaseOffset,22846538,22846691,both
arrayIndexScale,11117465,,only_question
arrayIndexScale,22861107,,only_question
arrayIndexScale,52353,24423089,only_answer
arrayIndexScale,1961146,20680667,only_answer
arrayIndexScale,5574241,5653399,only_answer
arrayIndexScale,7060215,7060500,only_answer
arrayIndexScale,8820164,10349997,only_answer
arrayIndexScale,21702939,21708836,only_answer
arrayIndexScale,25070375,25071789,only_answer
arrayIndexScale,25111131,25113413,only_answer
arrayIndexScale,22846538,22846691,both
compareAndSwapInt,2443239,,only_question
compareAndSwapInt,7579191,,only_question
compareAndSwapInt,10351918,,only_question
compareAndSwapInt,22486455,,only_question
compareAndSwapInt,3848070,3848177,only_answer
compareAndSwapInt,4394281,4400889,only_answer
compareAndSwapInt,5574241,5653399,only_answer
compareAndSwapInt,10757284,10757328,only_answer
compareAndSwapInt,10757284,10757493,only_answer
compareAndSwapInt,12622690,12623055,only_answer
compareAndSwapInt,15730915,15731032,only_answer
compareAndSwapInt,16940670,16940704,only_answer
compareAndSwapInt,16966138,16966326,only_answer
compareAndSwapInt,17414924,17415445,only_answer
compareAndSwapInt,19744508,19744523,only_answer
compareAndSwapInt,20781178,20781817,only_answer
compareAndSwapInt,21320156,21326227,only_answer
compareAndSwapInt,22236928,22237241,only_answer
compareAndSwapInt,22756225,22756919,only_answer
compareAndSwapInt,22983899,22985169,only_answer
compareAndSwapInt,7070898,7070951,only_answer
compareAndSwapInt,6750791,6750974,both
compareAndSwapLong,10466672,,only_question
compareAndSwapLong,15052883,,only_question
compareAndSwapLong,24280485,,only_question
compareAndSwapLong,24609564,24609841,only_answer
compareAndSwapLong,7070898,7070951,only_answer
compareAndSwapObject,2930838,,only_question
compareAndSwapObject,19487753,,only_question
compareAndSwapObject,22076083,,only_question
compareAndSwapObject,24183246,,only_question
compareAndSwapObject,6042858,6083422,only_answer
compareAndSwapObject,8262982,8319083,only_answer
compareAndSwapObject,7070898,7070951,only_answer
copyMemory,9606064,,only_question
copyMemory,11117465,,only_question
copyMemory,17002284,,only_question
copyMemory,18220435,,only_question
copyMemory,21400016,,only_question
copyMemory,21959898,,only_question
copyMemory,23709378,,only_question
copyMemory,24259361,,only_question
copyMemory,3329163,19687987,only_answer
copyMemory,4946518,4947004,only_answer
copyMemory,6060163,19688108,only_answer
copyMemory,6181096,6184437,only_answer
copyMemory,6289923,6289959,only_answer
copyMemory,6929833,6929963,only_answer
copyMemory,11174231,11176448,only_answer
copyMemory,12341788,12341978,only_answer
copyMemory,15409727,15414839,only_answer
copyMemory,18172790,18172856,only_answer
copyMemory,19026645,20606950,only_answer
copyMemory,19201332,19201409,only_answer
copyMemory,19214648,19689000,only_answer
copyMemory,19692206,19694056,only_answer
copyMemory,20034704,20034795,only_answer
copyMemory,20268463,20268563,only_answer
copyMemory,25210480,25213653,only_answer
copyMemory,25257400,25257911,only_answer
copyMemory,19773803,19775957,only_answer
copyMemory,12302469,12302677,both
defineAnonymousClass,25708873,,only_question
defineAnonymousClass,25738551,,only_question
defineAnonymousClass,23863716,25612775,only_answer
defineClass,37551,,only_question
defineClass,8512207,,only_question
defineClass,11482832,,only_question
defineClass,11682658,,only_question
defineClass,18331641,,only_question
defineClass,19694713,,only_question
defineClass,21116026,,only_question
defineClass,24556672,,only_question
defineClass,12549653,,only_question
defineClass,624458,6167177,only_answer
defineClass,24919841,24919953,only_answer
defineClass,24919841,24919947,only_answer
ensureClassInitialized,770438,,only_question
ensureClassInitialized,1501999,,only_question
ensureClassInitialized,2042489,,only_question
ensureClassInitialized,5944072,,only_question
ensureClassInitialized,19047938,,only_question
ensureClassInitialized,19114903,,only_question
ensureClassInitialized,21116026,,only_question
ensureClassInitialized,21597606,,only_question
ensureClassInitialized,24631927,,only_question
ensureClassInitialized,24646799,,only_question
ensureClassInitialized,24713488,,only_question
ensureClassInitialized,25402781,,only_question
ensureClassInitialized,20083682,20083813,only_answer
fieldOffset,25234112,,only_question
fieldOffset,15496,101851,only_answer
fieldOffset,1615163,2107976,only_answer
fieldOffset,21925546,21926310,only_answer
freeMemory,8462200,,only_question
freeMemory,9368764,,only_question
freeMemory,18687243,,only_question
freeMemory,22242836,,only_question
freeMemory,52353,52395,only_answer
freeMemory,52353,52391,only_answer
freeMemory,8926706,8926787,only_answer
freeMemory,9431526,22854464,only_answer
freeMemory,11332239,11333280,only_answer
freeMemory,16723244,16723499,only_answer
freeMemory,18114592,18137648,only_answer
freeMemory,18172790,18172856,only_answer
freeMemory,25257400,25257911,only_answer
freeMemory,7298455,7298503,only_answer
freeMemory,18339780,18341710,only_answer
freeMemory,23040216,23040982,only_answer
freeMemory,6484944,6486264,both
freeMemory,24429777,24431690,both
freeMemory,24429777,24431862,both
getAddress,12302469,,only_question
getAddress,1619593,1619665,only_answer
getAddress,6929833,6929963,only_answer
getAddress,7934779,7934835,only_answer
getAddress,11283572,11283845,only_answer
getAddress,12198719,12198846,only_answer
getAddress,18172790,18172856,only_answer
getAddress,19026645,20606950,only_answer
getAddress,25257400,25257911,only_answer
getAddress,13710262,13720272,both
getByte,18220435,,only_question
getByte,19692206,,only_question
getByte,23177003,,only_question
getByte,24259361,,only_question
getByte,9328459,,only_question
getByte,7771068,7771485,only_answer
getByte,9427155,9428392,only_answer
getByte,9431526,22854464,only_answer
getByte,16465477,16511876,only_answer
getByte,24280485,24282155,only_answer
getByte,11153583,11154553,only_answer
getChar,16723244,,only_question
getChar,19692206,,only_question
getDouble,22159654,,only_question
getDouble,13922688,13924150,only_answer
getFloat,25439091,,only_question
getFloat,14486014,14486141,only_answer
getInt,13860194,,only_question
getInt,23177003,,only_question
getInt,24259361,,only_question
getInt,25612552,,only_question
getInt,1615163,2107976,only_answer
getInt,1961146,20680667,only_answer
getInt,7060215,7060500,only_answer
getInt,8820164,10349997,only_answer
getInt,11174231,11176448,only_answer
getInt,12654700,12654921,only_answer
getInt,13631521,13631581,only_answer
getInt,14257808,14258303,only_answer
getInt,16465477,16511876,only_answer
getInt,17977495,17977627,only_answer
getInt,18030739,18031788,only_answer
getInt,18131827,18131929,only_answer
getInt,18172790,18172856,only_answer
getInt,18206485,18206583,only_answer
getInt,19026645,20606950,only_answer
getInt,20843033,20843303,only_answer
getInt,21276896,21277071,only_answer
getInt,21702939,21708836,only_answer
getInt,23291448,23298416,only_answer
getInt,24429777,24431862,only_answer
getInt,25111131,25113413,only_answer
getInt,25257400,25257911,only_answer
getInt,9325868,9326986,only_answer
getInt,18849609,18849610,only_answer
getInt,23101389,23101470,only_answer
getInt,624458,6167177,both
getInt,624458,6167913,both
getInt,624458,6204945,both
getInt,6943858,6944212,both
getInt,7823665,7825191,both
getIntVolatile,15849366,15851743,only_answer
getLong,1501999,,only_question
getLong,14378729,,only_question
getLong,23824364,,only_question
getLong,24259361,,only_question
getLong,25234112,,only_question
getLong,25612552,,only_question
getLong,5574241,8462007,only_answer
getLong,7060215,7060500,only_answer
getLong,12302469,12302677,only_answer
getLong,16465477,16511876,only_answer
getLong,17908708,17908752,only_answer
getLong,18030739,18031788,only_answer
getLong,21276896,21277071,only_answer
getLong,24429777,24431862,only_answer
getLong,25111131,25113413,only_answer
getLong,11153583,11154553,only_answer
getObject,21597606,,only_question
getObject,21734785,,only_question
getObject,1615163,2107976,only_answer
getObject,8820164,10349997,only_answer
getObject,18640659,18641082,both
getObjectVolatile,19487753,,only_question
getObjectVolatile,20927359,,only_question
getObjectVolatile,3897202,3897242,only_answer
getObjectVolatile,7809131,7810224,only_answer
getShort,24259361,,only_question
getShort,624458,6167913,only_answer
getShort,16465477,16511876,only_answer
getUnsafe,4375828,,only_question
getUnsafe,6358155,,only_question
getUnsafe,7969665,,only_question
getUnsafe,9323416,,only_question
getUnsafe,13710262,,only_question
getUnsafe,19352210,,only_question
getUnsafe,21316431,,only_question
getUnsafe,22242836,,only_question
getUnsafe,23254547,,only_question
getUnsafe,23709378,,only_question
getUnsafe,65200,1378388,only_answer
getUnsafe,1779795,9809051,only_answer
getUnsafe,4440651,4440715,only_answer
getUnsafe,5574241,5648334,only_answer
getUnsafe,5761702,5761804,only_answer
getUnsafe,5814796,5814952,only_answer
getUnsafe,5819651,5820130,only_answer
getUnsafe,6681592,6681929,only_answer
getUnsafe,7677794,7677901,only_answer
getUnsafe,7771068,7771485,only_answer
getUnsafe,8820164,8820369,only_answer
getUnsafe,9431526,22854464,only_answer
getUnsafe,11410042,11410247,only_answer
getUnsafe,11942946,11943139,only_answer
getUnsafe,14257808,14258303,only_answer
getUnsafe,19026645,20606950,only_answer
getUnsafe,20034704,20034795,only_answer
getUnsafe,20083682,20083813,only_answer
getUnsafe,22846538,22846691,only_answer
getUnsafe,25070375,25071789,only_answer
getUnsafe,25257400,25257911,only_answer
getUnsafe,23101389,23101470,only_answer
getUnsafe,24918252,24918338,only_answer
getUnsafe,10829281,10829339,both
getUnsafe,10829281,11484722,both
getUnsafe,13003871,13004185,both
getUnsafe,23177003,23177227,both
monitorEnter,9956732,9956783,only_answer
monitorEnter,22375370,22375491,only_answer
monitorEnter,12534364,12534403,only_answer
monitorExit,9956732,9956783,only_answer
monitorExit,22375370,22375491,only_answer
monitorExit,12534364,12534403,only_answer
objectFieldOffset,12302469,,only_question
objectFieldOffset,17335884,,only_question
objectFieldOffset,20584970,,only_question
objectFieldOffset,21316431,,only_question
objectFieldOffset,15496,101851,only_answer
objectFieldOffset,14257808,14258303,only_answer
objectFieldOffset,19692206,22554168,only_answer
objectFieldOffset,21925546,21926310,only_answer
objectFieldOffset,23291448,23298416,only_answer
objectFieldOffset,25810548,25810877,only_answer
pageSize,19047584,19093391,only_answer
park,3292577,,only_question
park,3833507,,only_question
park,9408351,,only_question
putAddress,65200,1378388,only_answer
putAddress,1619593,1619665,only_answer
putAddress,5449029,5449361,only_answer
putAddress,6929833,6929963,only_answer
putAddress,7934779,7934835,only_answer
putAddress,11283572,11283845,only_answer
putAddress,12198719,12198846,only_answer
putAddress,23801897,23802287,only_answer
putAddress,23101389,23101470,only_answer
putByte,2629357,,only_question
putByte,9323416,,only_question
putByte,19692206,,only_question
putByte,22242836,,only_question
putByte,23177003,,only_question
putByte,24259361,,only_question
putByte,25705097,,only_question
putByte,11760676,11762054,only_answer
putByteVolatile,21925546,21926310,only_answer
putChar,19692206,,only_question
putChar,17987790,,only_question
putChar,11760676,11762054,only_answer
putDouble,17987790,,only_question
putDouble,15496,101851,only_answer
putFloat,19265835,,only_question
putFloat,25705097,,only_question
putFloat,17987790,,only_question
putInt,22332990,,only_question
putInt,24259361,,only_question
putInt,24876353,,only_question
putInt,25705097,,only_question
putInt,17987790,,only_question
putInt,5574241,5606177,only_answer
putInt,11174231,11176448,only_answer
putInt,13780350,13785284,only_answer
putInt,17977495,17977627,only_answer
putInt,18030739,18031788,only_answer
putInt,18206485,18206583,only_answer
putInt,18640787,18640832,only_answer
putInt,20843033,20843303,only_answer
putInt,23036271,23038207,only_answer
putInt,9325868,9326986,both
putIntVolatile,21925546,21926310,only_answer
putIntVolatile,22236928,22236998,only_answer
putLong,14378729,,only_question
putLong,19265835,,only_question
putLong,24259361,,only_question
putLong,25234112,,only_question
putLong,5574241,8462007,only_answer
putLong,13780350,13785284,only_answer
putLong,18687772,18688457,only_answer
putLong,19026645,20606950,only_answer
putLongVolatile,18375958,18393739,only_answer
putObject,22721844,,only_question
putObject,8820164,10349997,only_answer
putObjectVolatile,19487753,,only_question
putObjectVolatile,4925387,4925873,only_answer
putObjectVolatile,5574241,5574522,only_answer
putObjectVolatile,8262982,8319083,only_answer
putObjectVolatile,18375958,18393739,only_answer
putObjectVolatile,7557156,7557786,only_answer
putOrderedInt,16819234,,only_question
putOrderedInt,3003281,3004697,only_answer
putOrderedInt,7557156,7557786,only_answer
putOrderedLong,25331628,,only_question
putOrderedLong,1468007,14553302,only_answer
putOrderedLong,8381440,8381657,only_answer
putOrderedObject,3003281,3004697,only_answer
putOrderedObject,8262982,8319083,only_answer
putOrderedObject,7557156,7557786,only_answer
putOrderedObject,20927359,20927474,both
putShort,22242836,,only_question
putShort,24259361,,only_question
putShort,25705097,,only_question
putShort,9431526,22854464,only_answer
reallocateMemory,6929833,6929963,only_answer
reallocateMemory,16723244,16723499,only_answer
setMemory,5574241,5607119,only_answer
setMemory,6929833,6929963,only_answer
setMemory,11283572,11283845,only_answer
staticFieldOffset,1074295,1075494,only_answer
staticFieldOffset,16859969,16860210,only_answer
staticFieldOffset,16859969,16860288,only_answer
throwException,3116216,,only_question
throwException,4375828,,only_question
throwException,24259361,,only_question
throwException,1650835,1651079,only_answer
throwException,1650835,1657461,only_answer
throwException,4519557,18408831,only_answer
throwException,5574241,5648334,only_answer
throwException,11410042,11410247,only_answer
throwException,11942946,11943139,only_answer
throwException,14038649,14039011,only_answer
tryMonitorEnter,10255732,,only_question
tryMonitorEnter,13118851,13118927,only_answer
tryMonitorEnter,16292134,16297639,only_answer
tryMonitorEnter,22375370,22375491,only_answer
