java, 52353,15496,65200,37551,95419,421280,533922,558839,624458,762205,770438,692677,907388,1074295,1100371,1360826,1388538,1468007,1501999,1615163,1619593,1549524,1517805,1650835,1837770,1779795,1961146,2042489,2129762,2443239,2481862,2629357,2735743,2863836,2972986,2967662,2930838,3002904,3003281,3022741,3292577,3329163,3478795,3705425,3692375,3833507,3848070,3897202,4210292,4394281,4375828,4519557,4440651,4826626,4971136,4909438,4925387,4946518,5357390,5449029,5574241,5761519,5761702,5721492,5814796,5819651,5896151,5825607,5944072,6042858,6060163,6140113,6181096,6167404,6289923,6358155,6484944,6567107,6681592,6750791,6827363,6968325,6921979,6929833,6943858,7070898,7060215,7085817,7118657,7298455,7411896,7378843,7557156,7654747,7677794,7699020,7771068,7823665,7809131,7969665,7934779,7944726,8096863,8262982,8357491,8286472,8340614,8381440,8462200,8512207,8564896,8659377,8775865,8759857,8820164,8768623,8868117,8873170,8907147,8926706,9078599,9120338,9408112,9333311,9408351,9427155,9328459,9323416,9325868,9368764,9431526,9541804,9567341,9606064,9614282,9713690,9868447,9956732,9966791,10210368,10351918,10255732,10466672,10757284,10829281,10944216,11117465,11146255,11174231,11153583,11283572,11305509,11410042,11332239,11609584,11760676,11682658,11775985,11888210,11898122,11942946,11938543,12198719,12198982,12304624,12302469,12341788,12447154,12534364,12549653,12554829,12622690,12638761,13003871,13118851,13318996,13491462,13631521,13780350,13710262,13860194,13922688,14038649,14060078,14057192,14257808,14378729,14486014,14637851,14731859,14660529,14833042,14852641,14964122,15052883,15265248,15409727,15476315,15611423,15730915,15849366,16014799,16102990,16114572,16292134,16465477,16538987,16652966,16723244,16859969,16819234,16827017,16940670,16869394,16966138,17013126,17002284,17040220,17137416,17239568,17335884,17387830,17418001,17414924,17514815,17564509,17671066,17803085,17908708,17977495,17987790,18030739,18046099,18158264,18114592,18131827,18206485,18172790,18197559,18220435,18277200,18331641,18375958,18339780,18538484,18640659,18640787,18687243,18687772,18849609,19026645,19041122,19047584,19047938,19059720,19114903,19265835,19214648,19201332,19352210,19408126,19318589,19418900,19487753,19515963,19501966,19553336,19615337,19623563,19692206,19694713,19744508,19747559,19726617,19714716,19773803,20034704,20079923,20083682,20124574,20125546,20157508,20340735,20268463,20596224,20577229,20584970,20494387,20537011,20681981,20685995,20655372,20781178,20843033,20927359,21116026,21190458,21276896,21247283,21400016,21320156,21316431,21597606,21589159,21702939,21734785,21695205,21748389,21800369,21959898,21925546,22076083,22116969,22159564,22242836,22159654,22236928,22247827,22332990,22375370,22473744,22486455,22570413,22579230,22689712,22721844,22756225,22826640,22764175,22846538,22867418,22945406,22861107,22983899,23040216,23036271,23082431,23101389,23162181,23177003,23254547,23291448,23358351,23532897,23632587,23709378,23824364,23801897,23826171,23901008,23863716,24183246,24367472,24280485,24429777,24556672,24609564,24631927,24646799,24713488,24837200,24876353,24918252,24930630,24919492,24919841,25070375,25097006,25111131,25210480,25331628,25234112,25257400,25396664,25395082,25439091,25447910,25402781,25612552,25774293,25699113,25738551,25708873,25705097,25810548
android, 3116216,4327089,5156994,5290148,5357390,5582383,6375573,6533676,6978964,7579191,7768221,8129040,8082321,8289687,8324869,8457927,8430924,8570864,8907874,8935003,9120338,9565204,9713690,9965535,9966791,10026632,10364282,10822397,11199384,11353919,11482832,11493222,11600021,11807084,11934883,12198982,12331101,12638761,13097091,13216882,13232284,13502217,13624503,13821949,14096403,14410520,14343533,14486014,14731859,14833042,14789985,15088482,15254788,15483686,15471772,15476315,15543607,15706062,15771971,16197137,16299763,16295862,16327753,16370811,16498740,16563916,16954617,16931847,17028533,17040220,17382384,17429070,17564509,17646964,17601026,17824704,17825178,17908517,17985876,18031098,18158264,18579317,18782621,19022613,19044665,19112254,19408126,19491289,19747559,19675785,20210470,20373472,20501969,20996346,22092798,22116969,22317587,22468890,22473744,22579230,22618588,22648568,22738327,22826640,22802337,22881681,23058480,23225993,23334971,23438233,23494305,23632587,23558190,23826171,24259361,24457689,24713488,24913130,25097006,25375840,25395082,25627608,25713276,25770049,25783281
proguard, 5156994,5582383,6533676,8129040,8907874,9120338,9565204,10822397,12198982,13216882,13624503,13821949,14410520,14343533,14731859,15483686,15476315,15543607,16197137,16327753,16370811,16931847,17028533,17040220,17429070,17824704,17908517,17985876,18158264,18782621,19022613,19044665,19112254,21800369,22317587,22468890,22473744,22618588,22648568,22738327,22802337,22881681,23058480,23494305,23558190,23826171,24913130,25375840,25770049
multithreading, 37551,1388538,3833507,3897202,4394281,6167404,6750791,8286472,8340614,8768623,8873170,10351918,10466672,12304624,15265248,15730915,15849366,16292134,17239568,17414924,18046099,18375958,19059720,19408126,20210470,20340735,20685995,20927359,20996346,21320156,21925546,22236928,22375370,22983899,23632587,25070375,25627608,25699113
jvm, 65200,1837770,1961146,6827363,7771068,8768623,9431526,9956732,13118851,13272543,14964122,15611423,16465477,16827017,17803085,20268463,22159654,22247827,22486455,22689712,24429777,24918252,25210480,25234112,25396664,25810548
concurrency, 692677,1468007,2443239,3292577,4925387,7557156,7809131,7969665,8262982,8286472,8340614,8381440,9328459,10255732,13491462,16652966,16940670,16966138,17414924,19041122,19408126,21247283,21925546,22236928,22579230,24918252
memory, 52353,2129762,7298455,8659377,9368764,12198719,13710262,14257808,14378729,14660529,14964122,18277200,18849609,19418900,19501966,19623563,21695205,24930630,25705097,25810548
unsafe, 4375828,5944072,6042858,9323416,9541804,12302469,13003871,13710262,16723244,18197559,18220435,18687243,22242836,22846538,22861107,23358351,25234112,25257400
performance, 4946518,7699020,7823665,7969665,12654700,13272543,14378729,14660529,16102990,16114572,18131827,18220435,21400016,21589159,22247827,23824364,24280485,25705097
android-anr-dialog, 5290148,8082321,8324869,8935003,9965535,11807084,13502217,15771971,16295862,16498740,17646964,18579317,19491289,20501969,22826640,23334971,25627608
gson, 6533676,8357491,11283572,15483686,15543607,16563916,16954617,17028533,17429070,18782621,19112254,21800369,22802337,23082431,23558190,23826171,25375840
arrays, 558839,1100371,3897202,6289923,7298455,11117465,11760676,12447154,13780350,19615337,22247827,22846538,23291448,23358351,23824364,25705097
memory-management, 1961146,6484944,8462200,9368764,12302469,13922688,14789985,16723244,18172790,18687243,19318589,20596224,22332990,24429777,25396664
jni, 5449029,6968325,7699020,7823665,8096863,8430924,8768623,8926706,9323416,13922688,14964122,22247827,22486455,24556672
bytebuffer, 624458,6181096,6943858,9325868,11174231,11153583,12302469,16465477,17987790,18220435,21400016,22332990,23036271
c++, 1619593,2863836,6060163,7411896,8926706,11888210,12549653,16114572,17387830,19214648,20927359,24556672
reflection, 1615163,1517805,2481862,3002904,4909438,5896151,6140113,6358155,9614282,14060078,16869394
serialization, 6358155,7085817,7944726,9325868,9868447,16102990,17137416,18538484,20125546,25705097
exception, 1650835,4375828,11493222,11942946,17803085,22861107,23177003,24183246,24556672,24646799
atomic, 1468007,6750791,7070898,7557156,10757284,11888210,13491462,16940670,17239568,22983899
object, 1517805,7060215,8659377,8907147,9541804,11305509,14057192,19515963,25612552
pointers, 2629357,6929833,7118657,7934779,18172790,19515963,19623563,20034704,21695205
volatile, 4925387,6167404,8262982,8873170,18375958,19744508,20685995,22983899
constructor, 907388,1517805,2967662,5896151,8868117,16652966,19714716,24367472
security, 2481862,3002904,5761519,5761702,11146255,16652966,22945406
synchronized, 3897202,8340614,12534364,15730915,17418001,20340735,20685995
java.util.concurrent, 9408112,11410042,16940670,20537011,21320156,22076083,22756225
eclipse, 11305509,16197137,16954617,16931847,18331641,25395082,25708873
bytecode, 3003281,6827363,13118851,17013126,22570413,25738551
c, 11760676,12549653,18277200,20537011,22945406,24837200
synchronization, 1388538,1779795,4394281,10351918,10466672,16292134
string, 1360826,8564896,11146255,11807084,18640787,21276896
thread-safety, 4394281,7654747,10466672,11153583,16940670,18375958
oop, 558839,2967662,9713690,22159564,23101389,24367472
scala, 3116216,10364282,12331101,12654700,13940892,16197137
obfuscation, 12198982,17040220,17429070,17908517,19112254
locking, 4394281,12534364,17418001,20340735,22375370
netty, 10210368,16292134,17002284,24259361,25210480
concurrenthashmap, 3292577,7809131,18640659,20124574,23162181
enums, 533922,9614282,11898122,20685995,21748389
garbage-collection, 8096863,8926706,11332239,18114592,19201332
google-drive-sdk, 14410520,15471772,15706062,17825178
surfaceview, 5290148,10026632,22579230,23225993
deserialization, 6358155,7654747,8357491,9868447
reference, 4826626,9541804,18030739,19623563
optimization, 16114572,21702939,23291448,24280485
hashmap, 15052883,18640659,20079923,23040216
heap, 5819651,12198719,22332990,25612552
deadlock, 6375573,15265248,19041122,19675785
c#, 6968325,6929833,13318996,18172790
google-app-engine, 11283572,19352210,20577229,22092798
hashcode, 1961146,13860194,17977495,20655372
nio, 624458,6943858,11174231,19265835
final, 1615163,7654747,7944726,8357491
json, 8357491,16563916,22802337,23082431
android-asynctask, 6375573,7768221,8289687,19675785
timeout, 6978964,11493222,11600021
memory-allocation, 7060215,7677794,8907147
java-bytecode-asm, 3022741,22570413,25738551
classloader, 5761702,10829281,24919841
crash, 2863836,7768221,17803085
neo4j, 19047938,19114903,25612552
copy, 4946518,18114592,20079923
javac, 12554829,13118851,20268463
byte, 12447154,18277200,18687772
class, 4440651,5761519,20083682
concurrent-programming, 3705425,8286472,20537011
deep-copy, 4946518,16102990,23901008
generics, 1549524,22159564,23863716
memory-address, 1961146,13710262,20157508
native, 6750791,7934779,12302469
spring, 770438,21316431,21734785
akka, 11199384,15849366,21316431
data-structures, 9368764,13491462,16014799
gradle, 12554829,19553336,24913130
java-ee, 1501999,11682658,20681981
guava, 9120338,12638761,15471772
sqlite, 6375573,8570864,25783281
nullpointerexception, 19501966,22721844,25234112
collections, 18197559,18640659,20584970
bytecode-manipulation, 21190458,25738551
memcpy, 6181096,11117465
exception-handling, 4519557,10944216
jvmti, 8659377,20655372
variables, 8430924,19623563
apk, 16327753,16370811
bounds-check-elimination, 21702939,23358351
memory-mapped-files, 2972986,22332990
arraylist, 19026645,19773803
windows, 17335884,17803085
objective-c, 14486014,19318589
annotations, 5582383,13216882
access-violation, 23709378,24556672
dalvik, 5357390,24913130
null, 14257808,19501966
bytearray, 3329163,18640787
disruptor-pattern, 19265835,25331628
graphics, 2129762,12341788
file-io, 3692375,17387830
x86, 14378729,14660529
initialization, 907388,20083682
cocos2d-x, 17382384,23334971
guice, 5582383,8512207
void, 4971136,14060078
javadoc, 2443239,12554829
design, 2481862,20124574
android-4.0, 9965535,11934883
tomcat, 21316431,21597606
memory-leaks, 11682658,21316431
simulation, 1388538,25699113
crash-reports, 15254788,15611423
crash-dumps, 15611423,18031098
ant, 2042489,8907874
atomicity, 13491462,22756225
byte-order, 6943858,18687772
jit, 2930838,22689712
integer, 10757284,18030739
micro-optimization, 13940892,25810548
rmi, 14637851,19694713
android-activity, 11934883,13821949
actionbarsherlock, 13624503,13821949
retrofit, 22881681,25375840
lambda, 23863716,25708873
java-8, 24183246,25708873
lombok, 7085817,14038649
ocpjp, 14038649,17239568
google-api, 14410520,14731859
google-api-java-client, 9565204,14410520
opengl-es, 9966791,15771971
microbenchmark, 19265835,21702939
google-play-services, 16931847,24457689
air, 15088482,25627608
atomicboolean, 3848070,17418001
openjdk, 6750791,20268463
roboguice, 5582383,22738327
console, 11600021
report, 11600021
object-to-string, 8907147
eclipse-adt, 17825178
memory-dump, 1837770
introspection, 19726617
objectinstantiation, 19726617
mediacodec, 23438233
pdf, 21959898
runtime-error, 21959898
itext, 21959898
heartbleed-bug, 22945406
apache-poi, 25402781
xmlbeans, 25402781
freeze, 8082321
race-condition, 8340614
android-wifi, 11493222
reentrantlock, 10351918
jtree, 4909438
iterator, 11760676
operators, 11760676
hash, 25111131
heapsort, 23358351
share, 8430924
android-annotations, 22116969
proxy, 21190458
javassist, 21190458
android-layout, 7579191
android-widget, 7579191
flurry, 12198982
webview, 24259361
utf-8, 22867418
binary, 22867418
atomic-values, 692677
backport, 23162181
jls, 9956732
.class-file, 13118851
object-reference, 12447154
protection, 5761519
javascript, 22618588
android-webview, 22618588
btrace, 21116026
cloneable, 5814796
opcode, 19418900
types, 1619593
type-theory, 1619593
unsafe-pointers, 7677794
methods, 19714716
java-memory-model, 24918252
image, 2129762
osx, 16327753
gae-eclipse-plugin, 16327753
random, 10466672
xmpp, 8324869
smack, 8324869
syntax, 533922
file, 17387830
jersey, 19352210
jax-rs, 19352210
barrier, 14660529
interface, 907388
cloning, 4946518
javamail, 13097091
google-play, 14833042
hang, 16498740
jetty, 8512207
facebook-android-sdk, 14096403
directmemory, 24429777
java-7, 558839
graph-databases, 25612552
parcelable, 25770049
arraycopy, 6289923
compilation, 12622690
variable-assignment, 18114592
winapi, 9408351
timer, 9408351
window, 9408351
clock, 9408351
inheritance, 16652966
treeset, 1549524
jvm-crash, 15611423
xor, 4826626
android-library, 8907874
release, 23494305
debugging, 15254788
google-analytics, 15254788
stack, 15254788
zip, 8457927
decompression, 8457927
java-api, 20494387
securitymanager, 6921979
networking, 762205
sockets, 762205
placement-new, 7411896
dependencies, 24913130
visibility, 18046099
code-access-security, 3002904
bit-shift, 18687772
bit-shift-operators, 18687772
cdi, 20681981
double, 8564896
db4o, 11898122
jboss, 1501999
ejb, 1501999
sbt-android-plugin, 10364282
primitive, 23824364
dex, 15471772
dex-limit, 15471772
scala-2.9, 13940892
entity, 22092798
endpoint, 22092798
field, 9325868
permgen, 19694713
android-fragments, 20373472
replace, 20373472
instantiation, 5896151
segmentation-fault, 8096863
asynchronous, 20996346
unit-testing, 17414924
wrap, 19615337
weblogic, 11682658
semaphore, 8286472
dozer, 16538987
general-protection-fault, 16538987
segment, 1100371
design-patterns, 20124574
database, 25783281
android-3.0-honeycomb, 6978964
wm-copydata, 6968325
pseudocode, 17977495
native-methods, 37551
blocked, 37551
kryo, 20125546
scjp, 14038649
log4j, 17002284
slf4j, 17002284
intellij-idea, 12331101
classnotfoundexception, 12331101
timestamp, 1388538
while-loop, 24609564
do-while, 24609564
jar, 22468890
classcastexception, 19112254
libgdx, 16197137
mongodb, 21734785
spring-mvc, 21734785
forkjoinpool, 21320156
hibernate, 770438
jpa, 770438
weblogic-10.x, 770438
ram, 12341788
copying, 12341788
real-time, 22236928
cas, 22236928
android-studio, 16931847
caching, 16114572
mqtt, 16295862
code-generation, 7085817
bitmap, 25097006
decode, 25097006
jrebel, 24919841
search, 24631927
docx, 24631927
initializer, 24631927
starling-framework, 25627608
double-checked-locking, 3897202
programming-languages, 5721492
semantics, 5721492
heap-memory, 6484944
dword, 13710262
graphhopper, 14789985
protected, 16869394
galaxy, 15771971
glsurfaceview, 15771971
reverse-engineering, 22317587
jmonkeyengine, 22721844
android-listview, 22826640
stringbuffer, 1360826
object-address, 1360826
marshalling, 6929833
hardware-port, 23801897
little-endian, 6943858
assembly, 3022741
blas, 25439091
algorithm, 16014799
viewpagerindicator, 13624503
impersonation, 4440651
compare-and-swap, 20537011
caliper, 19265835
logcat, 17601026
youtube-api, 14731859
flex, 15088482
persistence, 9427155
webserver, 16292134
eclipse-kepler, 18331641
synchronized-block, 3848070
logging, 18031098
dump, 18031098
clojure, 23254547
super, 2967662
performance-testing, 23040216
sun, 7070898
in-app-billing, 17028533
admob, 24457689
solaris, 22242836
operating-system, 14964122
checked-exceptions, 11942946
c++11, 20927359
android-contentresolver, 25713276
android-holo-everywhere, 18158264
instrumentation, 11609584
andengine, 19747559
network-programming, 14637851
low-level, 13860194
static, 24930630
jruby, 20577229
jrubyonrails, 20577229
addition, 15730915
websphere, 2042489
rad, 2042489
headless, 2042489
atomicreference, 8262982
jsr166, 8262982
linux, 17335884
64bit, 17335884
osgi, 11482832
noclassdeffounderror, 11482832
apache-felix, 11482832
jacoco, 21597606
apache, 24646799
stack-trace, 421280
sqlcipher, 16299763
executorservice, 19059720
uncaughtexceptionhandler, 19059720
user-experience, 13502217
android-2.2-froyo, 13502217
memory-layout, 18197559
configuration, 23826171
groovy, 19553336
